GHT1,,2009-03-01 00:00:00,2009-12-31 00:00:00,53.94,"a,b,c",2009T2T4T4
GHT2,,2009-03-01 00:00:00,2009-12-31 00:00:00,69.86,"a,b,c",2009T2T4T4
GHT3,,2009-03-01 00:00:00,2009-12-31 00:00:00,86.03,"a,b,c",2009T2T4T4
GHT4,,2009-03-01 00:00:00,2009-12-31 00:00:00,102,"a,b,c",2009T2T4T4
GHT5,,2009-03-01 00:00:00,2009-12-31 00:00:00,118.04,"a,b,c",2009T2T4T4
GHT6,,2009-03-01 00:00:00,2009-12-31 00:00:00,134.01,"a,b,c",2009T2T4T4
GHT7,,2009-03-01 00:00:00,2009-12-31 00:00:00,150.02,"a,b,c",2009T2T4T4
GHT8,,2009-03-01 00:00:00,2009-12-31 00:00:00,166.04,"a,b,c",2009T2T4T4
GHT9,,2009-03-01 00:00:00,2009-12-31 00:00:00,182.07,"a,b,c",2009T2T4T4
GHT10,,2009-03-01 00:00:00,2009-12-31 00:00:00,198.14,"a,b,c",2009T2T4T4
GHT11,,2009-03-01 00:00:00,2009-12-31 00:00:00,214.09,"a,b,c",2009T2T4T4
GHT12,,2009-03-01 00:00:00,2009-12-31 00:00:00,230.12,"a,b,c",2009T2T4T4
GHT13,,2009-03-01 00:00:00,2009-12-31 00:00:00,246.12,"a,b,c",2009T2T4T4
GHT14,,2009-03-01 00:00:00,2009-12-31 00:00:00,262.14,"a,b,c",2009T2T4T4
GHT15,,2009-03-01 00:00:00,2009-12-31 00:00:00,278.16,"a,b,c",2009T2T4T4
GHT16,,2009-03-01 00:00:00,2009-12-31 00:00:00,294.13,"a,b,c",2009T2T4T4
GHT17,,2009-03-01 00:00:00,2009-12-31 00:00:00,310.18,"a,b,c",2009T2T4T4
GHT18,,2009-03-01 00:00:00,2009-12-31 00:00:00,326.17,"a,b,c",2009T2T4T4
GHT19,,2009-03-01 00:00:00,2009-12-31 00:00:00,342.2,"a,b,c",2009T2T4T4
GHT20,,2009-03-01 00:00:00,2009-12-31 00:00:00,358.22,"a,b,c",2009T2T4T4
GHT21,,2009-03-01 00:00:00,2009-12-31 00:00:00,374.16,"a,b,c",2009T2T4T4
GHT22,,2009-03-01 00:00:00,2009-12-31 00:00:00,390.29,"a,b,c",2009T2T4T4
GHT23,,2009-03-01 00:00:00,2009-12-31 00:00:00,406.19,"a,b,c",2009T2T4T4
GHT24,,2009-03-01 00:00:00,2009-12-31 00:00:00,422.38,"a,b,c",2009T2T4T4
GHT25,,2009-03-01 00:00:00,2009-12-31 00:00:00,438.25,"a,b,c",2009T2T4T4
GHT26,,2009-03-01 00:00:00,2009-12-31 00:00:00,454.41,"a,b,c",2009T2T4T4
GHT27,,2009-03-01 00:00:00,2009-12-31 00:00:00,470.25,"a,b,c",2009T2T4T4
GHT28,,2009-03-01 00:00:00,2009-12-31 00:00:00,486.19,"a,b,c",2009T2T4T4
GHT29,,2009-03-01 00:00:00,2009-12-31 00:00:00,502.24,"a,b,c",2009T2T4T4
GHT30,,2009-03-01 00:00:00,2009-12-31 00:00:00,518.27,"a,b,c",2009T2T4T4
GHT31,,2009-03-01 00:00:00,2009-12-31 00:00:00,534.24,"a,b,c",2009T2T4T4
GHT1-4,,2009-03-01 00:00:00,2009-12-31 00:00:00,46.93,"a,b,c",2009T2T4T4
GHT2-4,,2009-03-01 00:00:00,2009-12-31 00:00:00,60.78,"a,b,c",2009T2T4T4
GHT3-4,,2009-03-01 00:00:00,2009-12-31 00:00:00,74.85,"a,b,c",2009T2T4T4
GHT4-4,,2009-03-01 00:00:00,2009-12-31 00:00:00,88.74,"a,b,c",2009T2T4T4
GHT5-4,,2009-03-01 00:00:00,2009-12-31 00:00:00,102.69,"a,b,c",2009T2T4T4
GHT6-4,,2009-03-01 00:00:00,2009-12-31 00:00:00,116.59,"a,b,c",2009T2T4T4
GHT7-4,,2009-03-01 00:00:00,2009-12-31 00:00:00,130.51,"a,b,c",2009T2T4T4
GHT8-4,,2009-03-01 00:00:00,2009-12-31 00:00:00,144.45,"a,b,c",2009T2T4T4
GHT9-4,,2009-03-01 00:00:00,2009-12-31 00:00:00,158.4,"a,b,c",2009T2T4T4
GHT10-4,,2009-03-01 00:00:00,2009-12-31 00:00:00,172.39,"a,b,c",2009T2T4T4
GHT11-4,,2009-03-01 00:00:00,2009-12-31 00:00:00,186.26,"a,b,c",2009T2T4T4
GHT12-4,,2009-03-01 00:00:00,2009-12-31 00:00:00,200.21,"a,b,c",2009T2T4T4
GHT13-4,,2009-03-01 00:00:00,2009-12-31 00:00:00,214.12,"a,b,c",2009T2T4T4
GHT14-4,,2009-03-01 00:00:00,2009-12-31 00:00:00,228.07,"a,b,c",2009T2T4T4
GHT15-4,,2009-03-01 00:00:00,2009-12-31 00:00:00,242,"a,b,c",2009T2T4T4
GHT16-4,,2009-03-01 00:00:00,2009-12-31 00:00:00,255.9,"a,b,c",2009T2T4T4
GHT17-4,,2009-03-01 00:00:00,2009-12-31 00:00:00,269.86,"a,b,c",2009T2T4T4
GHT18-4,,2009-03-01 00:00:00,2009-12-31 00:00:00,283.77,"a,b,c",2009T2T4T4
GHT19-4,,2009-03-01 00:00:00,2009-12-31 00:00:00,297.72,"a,b,c",2009T2T4T4
GHT20-4,,2009-03-01 00:00:00,2009-12-31 00:00:00,311.65,"a,b,c",2009T2T4T4
GHT21-4,,2009-03-01 00:00:00,2009-12-31 00:00:00,325.52,"a,b,c",2009T2T4T4
GHT22-4,,2009-03-01 00:00:00,2009-12-31 00:00:00,339.56,"a,b,c",2009T2T4T4
GHT23-4,,2009-03-01 00:00:00,2009-12-31 00:00:00,353.39,"a,b,c",2009T2T4T4
GHT24-4,,2009-03-01 00:00:00,2009-12-31 00:00:00,367.47,"a,b,c",2009T2T4T4
GHT25-4,,2009-03-01 00:00:00,2009-12-31 00:00:00,381.28,"a,b,c",2009T2T4T4
GHT26-4,,2009-03-01 00:00:00,2009-12-31 00:00:00,395.33,"a,b,c",2009T2T4T4
GHT27-4,,2009-03-01 00:00:00,2009-12-31 00:00:00,409.11,"a,b,c",2009T2T4T4
GHT28-4,,2009-03-01 00:00:00,2009-12-31 00:00:00,422.99,"a,b,c",2009T2T4T4
GHT29-4,,2009-03-01 00:00:00,2009-12-31 00:00:00,436.95,"a,b,c",2009T2T4T4
GHT30-4,,2009-03-01 00:00:00,2009-12-31 00:00:00,450.9,"a,b,c",2009T2T4T4
GHT31-4,,2009-03-01 00:00:00,2009-12-31 00:00:00,464.79,"a,b,c",2009T2T4T4
GHT1,,2009-03-01 00:00:00,2009-12-31 00:00:00,53.5,d,2009T2T4T4
GHT2,,2009-03-01 00:00:00,2009-12-31 00:00:00,69.48,d,2009T2T4T4
GHT3,,2009-03-01 00:00:00,2009-12-31 00:00:00,85.45,d,2009T2T4T4
GHT4,,2009-03-01 00:00:00,2009-12-31 00:00:00,101.42,d,2009T2T4T4
GHT5,,2009-03-01 00:00:00,2009-12-31 00:00:00,117.39,d,2009T2T4T4
GHT6,,2009-03-01 00:00:00,2009-12-31 00:00:00,133.36,d,2009T2T4T4
GHT7,,2009-03-01 00:00:00,2009-12-31 00:00:00,149.33,d,2009T2T4T4
GHT8,,2009-03-01 00:00:00,2009-12-31 00:00:00,165.3,d,2009T2T4T4
GHT9,,2009-03-01 00:00:00,2009-12-31 00:00:00,181.28,d,2009T2T4T4
GHT10,,2009-03-01 00:00:00,2009-12-31 00:00:00,197.25,d,2009T2T4T4
GHT11,,2009-03-01 00:00:00,2009-12-31 00:00:00,213.22,d,2009T2T4T4
GHT12,,2009-03-01 00:00:00,2009-12-31 00:00:00,229.19,d,2009T2T4T4
GHT13,,2009-03-01 00:00:00,2009-12-31 00:00:00,245.16,d,2009T2T4T4
GHT14,,2009-03-01 00:00:00,2009-12-31 00:00:00,261.13,d,2009T2T4T4
GHT15,,2009-03-01 00:00:00,2009-12-31 00:00:00,277.1,d,2009T2T4T4
GHT16,,2009-03-01 00:00:00,2009-12-31 00:00:00,293.08,d,2009T2T4T4
GHT17,,2009-03-01 00:00:00,2009-12-31 00:00:00,309.05,d,2009T2T4T4
GHT18,,2009-03-01 00:00:00,2009-12-31 00:00:00,325.02,d,2009T2T4T4
GHT19,,2009-03-01 00:00:00,2009-12-31 00:00:00,340.99,d,2009T2T4T4
GHT20,,2009-03-01 00:00:00,2009-12-31 00:00:00,356.96,d,2009T2T4T4
GHT21,,2009-03-01 00:00:00,2009-12-31 00:00:00,372.93,d,2009T2T4T4
GHT22,,2009-03-01 00:00:00,2009-12-31 00:00:00,388.91,d,2009T2T4T4
GHT23,,2009-03-01 00:00:00,2009-12-31 00:00:00,404.88,d,2009T2T4T4
GHT24,,2009-03-01 00:00:00,2009-12-31 00:00:00,420.85,d,2009T2T4T4
GHT25,,2009-03-01 00:00:00,2009-12-31 00:00:00,436.82,d,2009T2T4T4
GHT26,,2009-03-01 00:00:00,2009-12-31 00:00:00,452.79,d,2009T2T4T4
GHT27,,2009-03-01 00:00:00,2009-12-31 00:00:00,468.76,d,2009T2T4T4
GHT28,,2009-03-01 00:00:00,2009-12-31 00:00:00,484.73,d,2009T2T4T4
GHT29,,2009-03-01 00:00:00,2009-12-31 00:00:00,500.71,d,2009T2T4T4
GHT30,,2009-03-01 00:00:00,2009-12-31 00:00:00,516.68,d,2009T2T4T4
GHT31,,2009-03-01 00:00:00,2009-12-31 00:00:00,532.65,d,2009T2T4T4
GHT1-4,,2009-03-01 00:00:00,2009-12-31 00:00:00,46.55,d,2009T2T4T4
GHT2-4,,2009-03-01 00:00:00,2009-12-31 00:00:00,60.44,d,2009T2T4T4
GHT3-4,,2009-03-01 00:00:00,2009-12-31 00:00:00,74.34,d,2009T2T4T4
GHT4-4,,2009-03-01 00:00:00,2009-12-31 00:00:00,88.23,d,2009T2T4T4
GHT5-4,,2009-03-01 00:00:00,2009-12-31 00:00:00,102.13,d,2009T2T4T4
GHT6-4,,2009-03-01 00:00:00,2009-12-31 00:00:00,116.02,d,2009T2T4T4
GHT7-4,,2009-03-01 00:00:00,2009-12-31 00:00:00,129.92,d,2009T2T4T4
GHT8-4,,2009-03-01 00:00:00,2009-12-31 00:00:00,143.82,d,2009T2T4T4
GHT9-4,,2009-03-01 00:00:00,2009-12-31 00:00:00,157.71,d,2009T2T4T4
GHT10-4,,2009-03-01 00:00:00,2009-12-31 00:00:00,171.61,d,2009T2T4T4
GHT11-4,,2009-03-01 00:00:00,2009-12-31 00:00:00,185.5,d,2009T2T4T4
GHT12-4,,2009-03-01 00:00:00,2009-12-31 00:00:00,199.4,d,2009T2T4T4
GHT13-4,,2009-03-01 00:00:00,2009-12-31 00:00:00,213.29,d,2009T2T4T4
GHT14-4,,2009-03-01 00:00:00,2009-12-31 00:00:00,227.19,d,2009T2T4T4
GHT15-4,,2009-03-01 00:00:00,2009-12-31 00:00:00,241.08,d,2009T2T4T4
GHT16-4,,2009-03-01 00:00:00,2009-12-31 00:00:00,254.98,d,2009T2T4T4
GHT17-4,,2009-03-01 00:00:00,2009-12-31 00:00:00,268.87,d,2009T2T4T4
GHT18-4,,2009-03-01 00:00:00,2009-12-31 00:00:00,282.77,d,2009T2T4T4
GHT19-4,,2009-03-01 00:00:00,2009-12-31 00:00:00,296.66,d,2009T2T4T4
GHT20-4,,2009-03-01 00:00:00,2009-12-31 00:00:00,310.56,d,2009T2T4T4
GHT21-4,,2009-03-01 00:00:00,2009-12-31 00:00:00,324.45,d,2009T2T4T4
GHT22-4,,2009-03-01 00:00:00,2009-12-31 00:00:00,338.35,d,2009T2T4T4
GHT23-4,,2009-03-01 00:00:00,2009-12-31 00:00:00,352.24,d,2009T2T4T4
GHT24-4,,2009-03-01 00:00:00,2009-12-31 00:00:00,366.14,d,2009T2T4T4
GHT25-4,,2009-03-01 00:00:00,2009-12-31 00:00:00,380.03,d,2009T2T4T4
GHT26-4,,2009-03-01 00:00:00,2009-12-31 00:00:00,393.93,d,2009T2T4T4
GHT27-4,,2009-03-01 00:00:00,2009-12-31 00:00:00,407.82,d,2009T2T4T4
GHT28-4,,2009-03-01 00:00:00,2009-12-31 00:00:00,421.72,d,2009T2T4T4
GHT29-4,,2009-03-01 00:00:00,2009-12-31 00:00:00,435.61,d,2009T2T4T4
GHT30-4,,2009-03-01 00:00:00,2009-12-31 00:00:00,449.51,d,2009T2T4T4
GHT31-4,,2009-03-01 00:00:00,2009-12-31 00:00:00,463.4,d,2009T2T4T4
D09,Forfait d'hémodialyse en centre,2009-03-01 00:00:00,2009-12-31 00:00:00,293.86,d,2009T2T4T4
D10,Forfait d'hémodialyse en centre pour enfant,2009-03-01 00:00:00,2009-12-31 00:00:00,341.08,d,2009T2T4T4
D11,Forfait d'hémodialyse en unité de dialyse médicalisée,2009-03-01 00:00:00,2009-12-31 00:00:00,252.96,d,2009T2T4T4
D17,Forfait d'entraînement à l'hémodialyse à domicile et à l'autodialyse,2009-03-01 00:00:00,2009-12-31 00:00:00,355.27,d,2009T2T4T4
D18,Forfait d'entraînement à la dialyse péritonéale automatisée,2009-03-01 00:00:00,2009-12-31 00:00:00,363.98,d,2009T2T4T4
D19,Forfait d'entraînement à la dialyse péritonéale continue ambulatoire,2009-03-01 00:00:00,2009-12-31 00:00:00,338.93,d,2009T2T4T4
D12,Forfait d'autodialyse simple,2009-03-01 00:00:00,2009-12-31 00:00:00,216.97,d,2009T2T4T4
D13,Forfait d'autodialyse assistée,2009-03-01 00:00:00,2009-12-31 00:00:00,222.77,d,2009T2T4T4
D14,Forfait d'hémodialyse à domicile,2009-03-01 00:00:00,2009-12-31 00:00:00,195.62,d,2009T2T4T4
D15,Forfait de dialyse péritonéale automatisée (DPA),2009-03-01 00:00:00,2009-12-31 00:00:00,664.02,d,2009T2T4T4
D16,Forfait de dialyse péritonéale continue ambulatoire (DPCA),2009-03-01 00:00:00,2009-12-31 00:00:00,515.7,d,2009T2T4T4
D20,Forfait d'entraînement à la dialyse péritonéale automatisée,2009-03-01 00:00:00,2009-12-31 00:00:00,363.97,d,2009T2T4T4
D21,Forfait d'entraînement à la dialyse péritonéale continue ambulatoire,2009-03-01 00:00:00,2009-12-31 00:00:00,338.93,d,2009T2T4T4
DTP,Indemnité compensatrice à tierce personne,2009-03-01 00:00:00,2009-12-31 00:00:00,23.73,d,2009T2T4T4
PO1,Prélèvement du ou des reins et/ou du foie,2009-03-01 00:00:00,2009-12-31 00:00:00,5642.14,d,2009T2T4T4
PO2,"Prélèvement du ou des reins, du foie, du coeur, du pancréas, du ou des poumons et/ou de l'intestin, ou prélèvement d'au moins 7 organes",2009-03-01 00:00:00,2009-12-31 00:00:00,8570.8,d,2009T2T4T4
PO3,Autres prélèvements d'organes,2009-03-01 00:00:00,2009-12-31 00:00:00,6785.72,d,2009T2T4T4
PO4,Prélèvements d'organes sur coeur arrêté,2009-03-01 00:00:00,2009-12-31 00:00:00,7899,d,2009T2T4T4
SE1,Acte d’endoscopie sans anesthésie générale ou loco-régionale de la liste 1 nécessitant le recours à un secteur opératoire,2009-03-01 00:00:00,2009-12-31 00:00:00,75.77,"a,b,c,d",2009T2T4T4
SE2,Acte sans anesthésie générale ou loco-régionale de la liste 2 nécessitant le recours à un secteur opératoire,2009-03-01 00:00:00,2009-12-31 00:00:00,60.61,"a,b,c,d",2009T2T4T4
SE3,Acte de la liste 3 nécessitant une mise en observation du patient environnement hospitalier,2009-03-01 00:00:00,2009-12-31 00:00:00,40.41,"a,b,c,d",2009T2T4T4
SE4,Acte de la liste 4 nécessitant une mise en observation du patient dans un environnement hospitalier,2009-03-01 00:00:00,2009-12-31 00:00:00,20.2,"a,b,c,d",2009T2T4T4
CPOA+,20 donneurs recensés + prélèvements de tissus ( 30 cornées ou tissus) + animation du réseau + mission d’études cliniques,2009-03-01 00:00:00,2009-12-31 00:00:00,443731,"a,b,c",2009T2T4T4
CPOA,20 donneurs recensés + prélèvements de tissus (30 cornées ou tissus) + animation du réseau,2009-03-01 00:00:00,2009-12-31 00:00:00,316754,"a,b,c",2009T2T4T4
CPOA2,20 donneurs recensés + prélèvements de tissus (30 cornées ou tissus) + au moins 20 organes prélevés par les équipes locales,2009-03-01 00:00:00,2009-12-31 00:00:00,326754,"a,b,c",2009T2T4T4
CPOB,Entre 10 et 20 donneurs recensés + prélèvements de tissus,2009-03-01 00:00:00,2009-12-31 00:00:00,212698,"a,b,c",2009T2T4T4
